Time, Position, Left, Up, Dir, WorldVel, WorldCarUp, IsGroundContact, IsWheelsBurning, IsReactorGroundMode, CurGear, FrontSpeed, InputSteer, InputGasPedal, InputBrakePedal, FLSteerAngle, FLWheelRot, FLWheelRotSpeed, FLDamperLen, FLSlipCoef, FRSteerAngle, FRWheelRot, FRWheelRotSpeed, FRDamperLen, FRSlipCoef, RLSteerAngle, RLWheelRot, RLWheelRotSpeed, RLDamperLen, RLSlipCoef, RRSteerAngle, RRWheelRot, RRWheelRotSpeed, RRDamperLen, RRSlipCoef
2767660, vec3(752; 65.9914; 1181.44), vec3(-1; -7.27686e-05; 8.28039e-06), vec3(-7.28303e-05; 0.99997; -0.00770474), vec3(-7.71948e-06; -0.00770474; -0.99997), vec3(0; -0.3834; -23.4004), vec3(-7.28303e-05; 0.99997; -0.00770474), true, false, false, 1, 23.4026, 0, 1, 0, 0, 51.0126, 64.245, 0.0566, 0, 0, 51.0126, 64.245, 0.0574, 0, 0, 51.0126, 64.245, 0.01, 0, 0, 51.0126, 64.245, 0.01, 0
2767709, vec3(752; 65.9735; 1180.29), vec3(-1; -4.11069e-05; 8.46553e-06), vec3(-4.12879e-05; 0.999744; -0.0226218), vec3(-7.53345e-06; -0.0226218; -0.999744), vec3(0; -0.6287; -23.8331), vec3(-4.12879e-05; 0.999744; -0.0226218), true, false, false, 1, 23.8412, 0, 1, 0, 0, 54.1865, 65.473, 0.0651, 0, 0, 54.1865, 65.473, 0.0651, 0, 0, 54.1865, 65.473, 0.0205, 0, 0, 54.1865, 65.473, 0.0205, 0
2767757, vec3(752; 65.942; 1179.12), vec3(-1; 2.12419e-06; 5.95717e-06), vec3(1.87495e-06; 0.999137; -0.0415311), vec3(-6.04025e-06; -0.0415311; -0.999138), vec3(0; -0.985; -24.285), vec3(1.87495e-06; 0.999137; -0.0415311), true, false, false, 1, 24.305, 0, 1, 0, 0, 57.42, 66.772, 0.065, 0, 0, 57.42, 66.772, 0.065, 0, 0, 57.42, 66.772, 0.044, 0, 0, 57.42, 66.772, 0.044, 0
2767805, vec3(752; 65.8924; 1177.95), vec3(-0.999999; 4.25609e-05; 4.72491e-06), vec3(4.22008e-05; 0.998199; -0.0599909), vec3(-7.26968e-06; -0.0599909; -0.998198), vec3(0; -1.3916; -24.7474), vec3(4.22008e-05; 0.998199; -0.0599909), true, false, false, 1, 24.7864, 0, 1, 0, 0, 60.6502, 67.869, 0.0584, 0, 0, 60.6502, 67.869, 0.0584, 0, 0, 60.6502, 67.869, 0.0644, 0, 0, 60.6502, 67.869, 0.0644, 0
2767853, vec3(752; 65.8211; 1176.74), vec3(-0.999999; 6.35809e-05; 3.60947e-06), vec3(6.31292e-05; 0.997167; -0.0752234), vec3(-8.38202e-06; -0.0752234; -0.997166), vec3(0; -1.8033; -25.2411), vec3(6.31292e-05; 0.997167; -0.0752234), true, false, false, 1, 25.3056, 0, 1, 0, 0, 64.0151, 69.312, 0.0479, 0, 0, 64.0151, 69.312, 0.0479, 0, 0, 64.0151, 69.312, 0.073, 0, 0, 64.0151, 69.312, 0.073, 0
2767902, vec3(752; 65.7305; 1175.52), vec3(-1; 6.21987e-05; 3.36521e-06), vec3(6.16898e-05; 0.996403; -0.0847427), vec3(-8.624e-06; -0.0847427; -0.996403), vec3(0; -2.152; -25.7445), vec3(6.16898e-05; 0.996403; -0.0847427), true, false, false, 1, 25.834, 0, 1, 0, 0, 67.379, 70.82, 0.038, 0, 0, 67.379, 70.82, 0.038, 0, 0, 67.379, 70.82, 0.069, 0, 0, 67.379, 70.82, 0.069, 0
2767951, vec3(752; 65.6228; 1174.28), vec3(-1; 3.99171e-05; 6.22788e-06), vec3(3.92043e-05; 0.996031; -0.0890113), vec3(-9.75623e-06; -0.0890113; -0.996031), vec3(0; -2.4145; -26.266), vec3(3.92043e-05; 0.996031; -0.0890113), true, false, false, 1, 26.3762, 0, 1, 0, 0, 70.8142, 72.369, 0.0297, 0, 0, 70.8142, 72.369, 0.0297, 0, 0, 70.8142, 72.369, 0.0548, 0, 0, 70.8142, 72.369, 0.0548, 0
2767999, vec3(752; 65.5018; 1172.98), vec3(-1; 6.35304e-06; 7.72263e-06), vec3(5.63487e-06; 0.995971; -0.0896796), vec3(-8.26125e-06; -0.0896796; -0.995971), vec3(0; -2.5872; -26.8114), vec3(5.63487e-06; 0.995971; -0.0896796), true, false, false, 1, 26.9358, 0, 1, 0, 0, 74.3948, 73.936, 0.026, 0, 0, 74.3948, 73.936, 0.026, 0, 0, 74.3948, 73.936, 0.0352, 0, 0, 74.3948, 73.936, 0.0352, 0
2768049, vec3(752; 65.3723; 1171.65), vec3(-1; -2.55284e-05; 1.11491e-05), vec3(-2.64199e-05; 0.996026; -0.0890674), vec3(-8.83103e-06; -0.0890674; -0.996026), vec3(0; -2.6854; -27.3663), vec3(-2.64199e-05; 0.996026; -0.0890674), true, false, false, 1, 27.4964, 0, 1, 0, 0, 78.0505, 75.508, 0.025, 0, 0, 78.0505, 75.508, 0.025, 0, 0, 78.0505, 75.508, 0.0167, 0, 0, 78.0505, 75.508, 0.0167, 0
2768098, vec3(752; 65.241; 1170.3), vec3(-1; -7.33852e-05; 1.53173e-05), vec3(-7.4465e-05; 0.995951; -0.0898929), vec3(-8.65844e-06; -0.0898929; -0.995952), vec3(0; -2.7; -27.93), vec3(-7.4465e-05; 0.995951; -0.0898929), true, false, false, 1, 28.059, 0, 1, 0, 0, 81.782, 77.086, 0.026, 0, 0, 81.782, 77.086, 0.026, 0, 0, 81.782, 77.086, 0.01, 0, 0, 81.782, 77.086, 0.01, 0
2768147, vec3(752; 65.1087; 1168.93), vec3(-1; -0.000128413; 1.99717e-05), vec3(-0.00012971; 0.995706; -0.0925749), vec3(-7.9982e-06; -0.0925749; -0.995706), vec3(0; -2.7611; -28.2413), vec3(-0.00012971; 0.995706; -0.0925749), true, false, false, 2, 28.3753, 0, 1, 0, 0, 85.5811, 77.887, 0.0251, 0, 0, 85.5811, 77.887, 0.026, 0, 0, 85.5811, 77.887, 0.01, 0, 0, 85.5811, 77.887, 0.01, 0
2768196, vec3(752; 64.9708; 1167.51), vec3(-1; -0.000153244; 2.34475e-05), vec3(-0.000154794; 0.995311; -0.0967252), vec3(-8.51496e-06; -0.0967252; -0.995311), vec3(0; -2.8021; -28.3792), vec3(-0.000154794; 0.995311; -0.0967252), true, false, false, 2, 28.5171, 0, 1, 0, 0, 89.4858, 78.273, 0.0211, 0, 0, 89.4858, 78.273, 0.0211, 0, 0, 89.4858, 78.273, 0.0129, 0, 0, 89.4858, 78.273, 0.0129, 0
2768245, vec3(752; 64.8367; 1166.15), vec3(-1; -0.000120741; 2.01062e-05), vec3(-0.000122151; 0.994927; -0.100595), vec3(-7.85828e-06; -0.100595; -0.994928), vec3(0; -2.8097; -28.5211), vec3(-0.000122151; 0.994927; -0.100595), true, false, false, 2, 28.659, 0, 1, 0, 0, 93.2539, 78.675, 0.0109, 0, 0, 93.2539, 78.675, 0.0116, 0, 0, 93.2539, 78.675, 0.0197, 0, 0, 93.2539, 78.675, 0.0197, 0
2768293, vec3(752; 64.7024; 1164.75), vec3(-1; -0.000145505; 2.13821e-05), vec3(-0.00014692; 0.99489; -0.100964), vec3(-6.58205e-06; -0.100964; -0.99489), vec3(0; -2.7202; -28.6778), vec3(-0.00014692; 0.99489; -0.100964), true, false, false, 2, 28.806, 0, 1, 0, 0, 97.1196, 79.088, 0.01, 0, 0, 97.1196, 79.088, 0.01, 0, 0, 97.1196, 79.088, 0.023, 0, 0, 97.1196, 79.088, 0.023, 0
2768342, vec3(752; 64.58; 1163.37), vec3(-1; -0.000256788; 3.12594e-05), vec3(-0.000258607; 0.995319; -0.0966415), vec3(-6.29662e-06; -0.0966415; -0.995319), vec3(0; -2.652; -28.826), vec3(-0.000258607; 0.995319; -0.0966415), true, false, false, 2, 28.9476, 0, 1, 0, 0, 100.926, 79.495, 0.01, 0, 0, 100.926, 79.495, 0.01, 0, 0, 100.926, 79.495, 0.027, 0, 0, 100.926, 79.495, 0.0276, 0
2768390, vec3(752; 64.4565; 1161.95), vec3(-0.999999; -0.000406075; 4.37845e-05), vec3(-0.000408347; 0.996182; -0.0873029), vec3(-8.16582e-06; -0.087303; -0.996181), vec3(0; -2.5736; -28.9687), vec3(-0.000408347; 0.996182; -0.0873029), true, false, false, 2, 29.0835, 0, 1, 0, 0, 104.83, 79.878, 0.01, 0, 0, 104.83, 79.878, 0.01, 0, 0, 104.83, 79.878, 0.0227, 0, 0, 104.83, 79.878, 0.0237, 0
2768438, vec3(752; 64.3418; 1160.55), vec3(-0.999999; -0.000574613; 5.35111e-05), vec3(-0.000576997; 0.997258; -0.073997), vec3(-1.08447e-05; -0.073997; -0.997258), vec3(-0.001; -2.353; -29.3591), vec3(-0.000576997; 0.997258; -0.073997), true, false, false, 2, 29.4524, 0, 1, 0, 0, 108.682, 80.89, 0.01, 0, 0, 108.682, 80.89, 0.01, 0, 0, 108.682, 80.89, 0.0118, 0, 0, 108.682, 80.89, 0.0127, 0
2768486, vec3(752; 64.241; 1159.12), vec3(-0.999999; -0.000841818; 7.12855e-05), vec3(-0.000844597; 0.998142; -0.060917), vec3(-1.98721e-05; -0.0609171; -0.998143), vec3(-0.001; -1.941; -29.7862), vec3(-0.000844597; 0.998142; -0.060917), true, false, true, 2, 29.8498, 0, 1, 0, 0, 112.587, 81.915, 0.0055, 0, 0, 112.587, 81.915, 0.0055, 0, 0, 112.587, 81.915, 0.0055, 0, 0, 112.587, 81.915, 0.0055, 0
2768535, vec3(752; 64.1585; 1157.68), vec3(-0.999999; -0.00109099; 8.74893e-05), vec3(-0.00109396; 0.998805; -0.0488644), vec3(-3.40743e-05; -0.0488644; -0.998805), vec3(-0.001; -1.5561; -30.1908), vec3(-0.00109396; 0.998805; -0.0488644), true, false, true, 2, 30.2309, 0, 1, 0, 0, 116.546, 83.009, 0.005, 0, 0, 116.546, 83.009, 0.005, 0, 0, 116.546, 83.009, 0.005, 0, 0, 116.546, 83.009, 0.005, 0
2768586, vec3(752; 64.0918; 1156.19), vec3(-0.999999; -0.0013244; 0.000100354), vec3(-0.00132716; 0.999346; -0.0361424), vec3(-5.24211e-05; -0.0361425; -0.999346), vec3(-0.002; -1.1952; -30.5806), vec3(-0.00132716; 0.999346; -0.0361424), true, false, true, 2, 30.604, 0, 1, 0, 0, 120.639, 84.057, 0.005, 0, 0, 120.639, 84.057, 0.005, 0, 0, 120.639, 84.057, 0.005, 0, 0, 120.639, 84.057, 0.005, 0
2768637, vec3(752; 64.0438; 1154.61), vec3(-0.999998; -0.00159188; 0.000112042), vec3(-0.00159393; 0.999764; -0.0216528), vec3(-7.75468e-05; -0.021653; -0.999765), vec3(-0.003; -0.7648; -30.9638), vec3(-0.00159393; 0.999764; -0.0216528), true, false, true, 2, 30.973, 0, 1, 0, 0, 124.95, 85.052, 0.005, 0, 0, 124.95, 85.052, 0.005, 0, 0, 124.95, 85.052, 0.005, 0, 0, 124.95, 85.052, 0.005, 0
2768692, vec3(752; 64.0158; 1153.02), vec3(-0.999998; -0.00188361; 0.000119443), vec3(-0.00188436; 0.999976; -0.00662745), vec3(-0.000106956; -0.00662767; -0.999978), vec3(-0.004; -0.4188; -31.3214), vec3(-0.00188436; 0.999976; -0.00662745), true, false, true, 2, 31.3236, 0, 1, 0, 0, 129.312, 85.998, 0.005, 0, 0, 129.312, 85.998, 0.005, 0, 0, 129.312, 85.998, 0.005, 0, 0, 129.312, 85.998, 0.005, 0
2768736, vec3(752; 64.0054; 1151.28), vec3(-0.999998; -0.00206245; 0.000131748), vec3(-0.00206234; 0.999997; 0.000826537), vec3(-0.000133452; 0.000826263; -1), vec3(-0.005; -0.3883; -31.6835), vec3(-0.00206234; 0.999997; 0.000826537), true, false, true, 2, 31.6835, 0, 1, 0, 0, 134.081, 88.31, 0.0364, 0, 0, 134.081, 88.31, 0.0394, 0, 0, 134.07, 87.078, 0.005, 0, 0, 134.07, 87.078, 0.005, 0
2768786, vec3(751.999; 63.9851; 1149.89), vec3(-0.999998; -0.00128105; 0.000139665), vec3(-0.00128251; 0.999938; -0.0110271), vec3(-0.00012553; -0.0110273; -0.999938), vec3(-0.005; -0.7558; -31.9746), vec3(-0.00128251; 0.999938; -0.0110271), true, false, true, 2, 31.981, 0, 1, 0, 0, 137.953, 87.821, 0.0641, 0, 0, 137.979, 87.821, 0.0671, 0, 0, 137.916, 87.821, 0.005, 0, 0, 137.916, 87.821, 0.005, 0
2768835, vec3(751.999; 63.9465; 1148.29), vec3(-0.999996; -0.000973179; 0.000150101), vec3(-0.000978082; 0.99931; -0.0371405), vec3(-0.000113853; -0.0371406; -0.999306), vec3(-0.004; -1.3005; -32.268), vec3(-0.000978082; 0.99931; -0.0371405), true, false, false, 2, 32.2947, 0, 1, 0, 0, 142.384, 89.617, 0.0892, 0, 0, 142.399, 89.617, 0.0902, 0, 0, 142.335, 89.617, 0.0253, 0, 0, 142.335, 89.617, 0.0263, 0
2768903, vec3(751.999; 63.872; 1146.72), vec3(-0.999995; -0.00052384; 0.000130417), vec3(-0.000531539; 0.997654; -0.0684573), vec3(-9.42506e-05; -0.0684574; -0.99765), vec3(-0.0034; -2.2748; -32.514), vec3(-0.000531539; 0.997654; -0.0684573), true, false, true, 2, 32.5936, 0, 1, 0, 0, 146.764, 89.518, 0.1076, 0, 0, 146.778, 89.518, 0.1086, 0, 0, 146.738, 92.046, 0.0612, 0, 0, 146.745, 92.046, 0.0632, 0
2768953, vec3(751.999; 63.6854; 1144.51), vec3(-0.999996; -0.000310866; 0.000119206), vec3(-0.000321826; 0.994273; -0.106872), vec3(-8.53003e-05; -0.106872; -0.994269), vec3(-0.003; -3.609; -33.0312), vec3(-0.000321826; 0.994273; -0.106872), true, false, true, 2, 33.228, 0, 1, 0, 0, 152.908, 91.312, 0.1212, 0, 0, 152.921, 91.312, 0.1212, 0, 0, 152.961, 92.042, 0.0944, 0, 0, 152.95, 92.042, 0.095, 0
2769004, vec3(751.999; 63.4914; 1142.86), vec3(-0.999996; -0.000359724; 0.000129272), vec3(-0.000373813; 0.990964; -0.134128), vec3(-7.98543e-05; -0.134128; -0.99096), vec3(-0.003; -4.5806; -33.4336), vec3(-0.000373813; 0.990964; -0.134128), true, false, true, 2, 33.7462, 0, 1, 0, 0, 157.504, 92.739, 0.128, 0, 0, 157.517, 92.739, 0.129, 0, 0, 157.566, 92.739, 0.1104, 0, 0, 157.549, 92.739, 0.1108, 0
2769053, vec3(751.999; 63.2445; 1141.15), vec3(-0.999996; -0.000399254; 0.000135961), vec3(-0.000416028; 0.986739; -0.162312), vec3(-6.93544e-05; -0.162312; -0.986736), vec3(-0.003; -5.6165; -33.857), vec3(-0.000416028; 0.986739; -0.162312), true, false, true, 2, 34.3195, 0, 1, 0, 0, 162.27, 94.284, 0.136, 0, 0, 162.282, 94.284, 0.136, 0, 0, 162.33, 94.284, 0.123, 0, 0, 162.313, 94.284, 0.123, 0
2769103, vec3(751.999; 62.957; 1139.5), vec3(-0.999997; -0.000301886; 0.000120525), vec3(-0.000319272; 0.981828; -0.189772), vec3(-6.10448e-05; -0.189772; -0.981825), vec3(-0.002; -6.6628; -34.2734), vec3(-0.000319272; 0.981828; -0.189772), true, false, true, 2, 34.9154, 0, 1, 0, 0, 166.925, 95.955, 0.1408, 0, 0, 166.938, 95.955, 0.1408, 0, 0, 166.986, 95.955, 0.1302, 0, 0, 166.969, 95.955, 0.1306, 0
2769154, vec3(751.999; 62.608; 1137.78), vec3(-0.999997; -0.000248807; 0.000112597), vec3(-0.000267298; 0.976227; -0.21675), vec3(-5.59915e-05; -0.21675; -0.976224), vec3(-0.002; -7.7976; -34.703), vec3(-0.000267298; 0.976227; -0.21675), true, false, true, 2, 35.568, 0, 1, 0, 0, 171.761, 97.752, 0.1446, 0, 0, 171.774, 97.752, 0.1446, 0, 0, 171.824, 97.752, 0.1356, 0, 0, 171.806, 97.752, 0.1366, 0
2769204, vec3(751.999; 62.1945; 1136.01), vec3(-0.999997; -0.000312755; 0.000127295), vec3(-0.000334328; 0.969953; -0.243293), vec3(-4.73782e-05; -0.243293; -0.969949), vec3(-0.002; -8.961; -35.157), vec3(-0.000334328; 0.969953; -0.243293), true, false, true, 2, 36.281, 0, 1, 0, 0, 176.789, 99.672, 0.148, 0, 0, 176.802, 99.672, 0.1485, 0, 0, 176.852, 99.672, 0.1385, 0, 0, 176.834, 99.672, 0.139, 0
2769253, vec3(751.999; 61.7295; 1134.26), vec3(-0.999996; -0.000263839; 0.000114899), vec3(-0.000285027; 0.963106; -0.269122), vec3(-3.9655e-05; -0.269122; -0.963102), vec3(-0.002; -10.164; -35.6025), vec3(-0.000285027; 0.963106; -0.269122), true, false, true, 2, 37.0245, 0, 1, 0, 0, 181.823, 101.715, 0.151, 0, 0, 181.836, 101.715, 0.1515, 0, 0, 181.881, 101.715, 0.138, 0, 0, 181.863, 101.715, 0.1385, 0
2769307, vec3(751.999; 61.2166; 1132.51), vec3(-0.999996; -0.000144471; 8.00553e-05), vec3(-0.000161662; 0.955463; -0.295112), vec3(-3.38547e-05; -0.295112; -0.955459), vec3(-0.001; -11.3746; -36.0456), vec3(-0.000161662; 0.955463; -0.295112), true, false, true, 2, 37.7972, 0, 1, 0, 0, 186.859, 104.16, 0.156, 0, 0, 186.872, 104.16, 0.156, 0, 0, 186.911, 103.883, 0.1368, 0, 0, 186.893, 103.883, 0.1368, 0
2769361, vec3(751.999; 60.5808; 1130.56), vec3(-0.999998; 1.29694e-05; 2.90592e-05), vec3(2.81158e-06; 0.945616; -0.325284), vec3(-3.16975e-05; -0.325284; -0.945614), vec3(-0.001; -12.7548; -36.5386), vec3(2.81158e-06; 0.945616; -0.325284), true, false, true, 2, 38.7006, 0, 1, 0, 0, 192.535, 106.177, 0.1584, 0, 0, 192.548, 106.177, 0.1584, 0, 0, 192.579, 106.177, 0.14, 0, 0, 192.56, 106.177, 0.14, 0
2769415, vec3(751.999; 59.87; 1128.59), vec3(-0.999998; 0.000104643; -3.72598e-06), vec3(9.91622e-05; 0.934999; -0.354651), vec3(-3.36279e-05; -0.354651; -0.934997), vec3(-0.001; -14.1798; -37.0342), vec3(9.91622e-05; 0.934999; -0.354651), true, false, true, 2, 39.6556, 0, 1, 0, 0, 198.34, 109.094, 0.1524, 0, 0, 198.353, 109.094, 0.1524, 0, 0, 198.393, 109.094, 0.1484, 0, 0, 198.37, 109.094, 0.1484, 0
2769467, vec3(751.999; 59.0524; 1126.51), vec3(-0.999999; -0.000140147; 9.33676e-05), vec3(-0.000165139; 0.924702; -0.380691), vec3(-3.29845e-05; -0.380691; -0.924701), vec3(-0.001; -15.55; -37.6102), vec3(-0.000165139; 0.924702; -0.380691), true, false, true, 2, 40.698, 0, 1, 0, 0, 204.514, 111.651, 0.1358, 0, 0, 204.526, 111.651, 0.1358, 0, 0, 204.567, 111.651, 0.1492, 0, 0, 204.544, 111.651, 0.15, 0
2769519, vec3(751.999; 58.2578; 1124.62), vec3(-0.999999; -0.000289997; 0.000155535), vec3(-0.000327968; 0.917007; -0.39887), vec3(-2.6956e-05; -0.39887; -0.917007), vec3(-0.001; -16.6952; -38.1762), vec3(-0.000327968; 0.917007; -0.39887), true, false, true, 2, 41.6668, 0, 1, 0, 0, 210.164, 114.307, 0.1254, 0, 0, 210.177, 114.307, 0.1256, 0, 0, 210.217, 114.307, 0.1378, 0, 0, 210.194, 114.307, 0.1378, 0
2769572, vec3(751.999; 57.37; 1122.62), vec3(-1; -0.000317411; 0.000169028), vec3(-0.000358905; 0.910364; -0.413807), vec3(-2.25298e-05; -0.413807; -0.910365), vec3(-0.001; -17.826; -38.809), vec3(-0.000358905; 0.910364; -0.413807), true, false, true, 2, 42.707, 0, 1, 0, 0, 216.182, 117.605, 0.123, 0, 0, 216.195, 117.605, 0.123, 0, 0, 216.236, 117.605, 0.122, 0, 0, 216.212, 117.605, 0.122, 0
2769624, vec3(751.999; 56.4023; 1120.56), vec3(-0.999999; -0.000231675; 0.000128257), vec3(-0.000264293; 0.90338; -0.42884), vec3(-1.65137e-05; -0.42884; -0.903379), vec3(-0.001; -19.12; -39.4076), vec3(-0.000264293; 0.90338; -0.42884), true, false, true, 2, 43.799, 0, 1, 0, 0, 222.488, 121.73, 0.1369, 0, 0, 222.501, 121.73, 0.1372, 0, 0, 222.526, 120.443, 0.11, 0, 0, 222.503, 120.443, 0.1103, 0
2769676, vec3(751.999; 55.39; 1118.5), vec3(-0.999999; -9.34662e-05; 6.10988e-05), vec3(-0.000110921; 0.89451; -0.447047), vec3(-1.28697e-05; -0.447047; -0.894509), vec3(-0.001; -20.242; -40.0855), vec3(-0.000110921; 0.89451; -0.447047), true, false, true, 2, 44.906, 0, 1, 0, 0, 228.825, 123.368, 0.099, 0, 0, 228.838, 123.368, 0.099, 0, 0, 228.856, 123.777, 0.114, 0, 0, 228.833, 123.777, 0.1145, 0
2769727, vec3(751.999; 54.3411; 1116.39), vec3(-0.999999; -6.76697e-05; 4.5686e-05), vec3(-8.0989e-05; 0.893059; -0.44994), vec3(-1.03529e-05; -0.44994; -0.893057), vec3(-0.001; -20.0121; -40.9842), vec3(-8.0989e-05; 0.893059; -0.44994), true, false, true, 3, 45.606, 0, 1, 0, 0, 235.289, 125.225, 0.005, 0, 0, 235.302, 125.225, 0.005, 0, 0, 235.33, 125.225, 0.104, 0, 0, 235.306, 125.225, 0.1047, 0
2769779, vec3(751.999; 53.3393; 1114.21), vec3(-0.999999; -0.00069742; 0.000310366), vec3(-0.000763356; 0.912033; -0.410115), vec3(2.95797e-06; -0.410115; -0.912033), vec3(0; -19.3186; -42.0017), vec3(-0.000763356; 0.912033; -0.410115), true, false, true, 3, 46.2295, 0, 1, 0, 0, 241.845, 126.879, 0.005, 0, 0, 241.857, 126.879, 0.005, 0, 0, 241.887, 126.879, 0.0648, 0, 0, 241.867, 126.879, 0.0658, 0
