Time, Position, Left, Up, Dir, WorldVel, WorldCarUp, IsGroundContact, IsWheelsBurning, IsReactorGroundMode, CurGear, FrontSpeed, InputSteer, InputGasPedal, InputBrakePedal, FLSteerAngle, FLWheelRot, FLWheelRotSpeed, FLDamperLen, FLSlipCoef, FRSteerAngle, FRWheelRot, FRWheelRotSpeed, FRDamperLen, FRSlipCoef, RLSteerAngle, RLWheelRot, RLWheelRotSpeed, RLDamperLen, RLSlipCoef, RRSteerAngle, RRWheelRot, RRWheelRotSpeed, RRDamperLen, RRSlipCoef
2769830, vec3(751.999; 52.401; 1112.01), vec3(-1; 0.000344197; -0.000140714), vec3(0.000371746; 0.934301; -0.356485), vec3(8.76847e-06; -0.356485; -0.934301), vec3(0; -17.766; -43.284), vec3(0.000371746; 0.934301; -0.356485), true, false, true, 3, 46.773, 0, 1, 0, 0, 248.358, 129.703, 0.01, 0, 0, 248.371, 129.703, 0.01, 0, 0, 248.399, 128.642, 0.005, 0, 0, 248.379, 128.642, 0.005, 0
2769879, vec3(751.999; 51.5403; 1109.75), vec3(-0.999999; 0.000357129; -0.000194007), vec3(0.000401381; 0.94277; -0.333442), vec3(6.38227e-05; -0.333442; -0.94277), vec3(0.003; -16.565; -44.5732), vec3(0.000401381; 0.94277; -0.333442), true, false, true, 3, 47.546, 0, 1, 0, 0, 254.963, 130.804, 0.005, 0, 0, 254.976, 130.804, 0.005, 0, 0, 254.995, 130.804, 0.005, 0, 0, 254.975, 130.804, 0.005, 0
2769930, vec3(752; 50.796; 1107.51), vec3(-0.999999; -0.00140059; 0.000353125), vec3(-0.00144196; 0.953736; -0.300643), vec3(8.42891e-05; -0.300643; -0.953737), vec3(0.004; -15.177; -45.933), vec3(-0.00144196; 0.953736; -0.300643), true, false, true, 3, 48.371, 0, 1, 0, 0, 261.414, 133.105, 0.005, 0, 0, 261.426, 133.105, 0.005, 0, 0, 261.445, 133.105, 0.009, 0, 0, 261.425, 133.105, 0.012, 0
2769982, vec3(751.999; 50.0884; 1105.11), vec3(-1; 0.000201417; -0.000188014), vec3(0.000242184; 0.967942; -0.251173), vec3(0.000131396; -0.251173; -0.967942), vec3(0.0051; -13.0594; -47.4292), vec3(0.000242184; 0.967942; -0.251173), true, false, true, 3, 49.1884, 0, 1, 0, 0, 268.243, 135.308, 0.005, 0, 0, 268.255, 135.308, 0.005, 0, 0, 268.275, 135.308, 0.005, 0, 0, 268.254, 135.308, 0.005, 0
2770034, vec3(751.999; 49.4779; 1102.58), vec3(-0.999993; -6.21663e-05; -0.000184367), vec3(-2.29761e-05; 0.978683; -0.205378), vec3(0.000193204; -0.205378; -0.978676), vec3(0.009; -11.235; -48.7012), vec3(-2.29761e-05; 0.978683; -0.205378), true, false, true, 3, 49.971, 0, 1, 0, 0, 275.321, 137.359, 0.0064, 0, 0, 275.334, 137.359, 0.0057, 0, 0, 275.353, 137.359, 0.005, 0, 0, 275.333, 137.359, 0.005, 0
2770090, vec3(752.001; 48.969; 1099.99), vec3(-0.999989; -0.000807364; -5.73516e-05), vec3(-0.000787303; 0.9867; -0.162552), vec3(0.000187828; -0.162552; -0.98669), vec3(0.0095; -8.924; -49.885), vec3(-0.000787303; 0.9867; -0.162552), true, false, true, 3, 50.6735, 0, 1, 0, 0, 282.506, 139.216, 0.005, 0, 0, 282.519, 139.216, 0.005, 0, 0, 282.538, 139.216, 0.005, 0, 0, 282.518, 139.216, 0.005, 0
2770135, vec3(752.001; 48.5442; 1097.09), vec3(-0.999994; -0.00134017; 5.59688e-05), vec3(-0.00133796; 0.993655; -0.112463), vec3(9.51065e-05; -0.112463; -0.993651), vec3(0.0058; -6.7684; -50.9452), vec3(-0.00133796; 0.993655; -0.112463), true, false, true, 3, 51.383, 0, 1, 0, 0, 290.492, 141.261, 0.0052, 0, 0, 290.505, 141.261, 0.0064, 0, 0, 290.524, 141.261, 0.005, 0, 0, 290.504, 141.261, 0.005, 0
2770196, vec3(752.001; 48.3008; 1094.82), vec3(-0.999995; 0.000275548; -3.61422e-05), vec3(0.000277584; 0.996629; -0.0820342), vec3(1.34159e-05; -0.0820342; -0.996624), vec3(0.0014; -5.0616; -51.642), vec3(0.000277584; 0.996629; -0.0820342), true, false, true, 3, 51.8838, 0, 1, 0, 0, 296.731, 142.511, 0.005, 0, 0, 296.743, 142.511, 0.005, 0, 0, 296.762, 142.511, 0.005, 0, 0, 296.742, 142.511, 0.005, 0
2770249, vec3(752.001; 48.0852; 1091.62), vec3(-0.999994; -0.000584806; 0.000100996), vec3(-0.000588185; 0.999295; -0.0375379), vec3(-7.89722e-05; -0.037538; -0.999289), vec3(-0.003; -2.5927; -52.448), vec3(-0.000588185; 0.999295; -0.0375379), true, false, true, 3, 52.5085, 0, 1, 0, 0, 305.475, 144.2, 0.005, 0, 0, 305.488, 144.2, 0.005, 0, 0, 305.507, 144.2, 0.005, 0, 0, 305.487, 144.2, 0.005, 0
2770310, vec3(752.002; 48.019; 1088.81), vec3(-0.999998; -0.00178823; 0.000193876), vec3(-0.00178776; 0.999996; 0.00237617), vec3(-0.000198124; 0.00237582; -0.999997), vec3(-0.009; -0.937; -53.001), vec3(-0.00178776; 0.999996; 0.00237617), true, false, true, 3, 52.999, 0, 1, 0, 0, 313.153, 145.722, 0.008, 0, 0, 313.166, 145.722, 0.011, 0, 0, 313.185, 145.722, 0.005, 0, 0, 313.164, 145.722, 0.005, 0
2770356, vec3(752.001; 48.0218; 1085.5), vec3(-0.999999; -0.00166519; 0.000300617), vec3(-0.0016603; 0.999877; 0.0156038), vec3(-0.000326563; 0.0156033; -0.999878), vec3(-0.0172; -0.2434; -53.5524), vec3(-0.0016603; 0.999877; 0.0156038), true, false, true, 3, 53.5416, 0, 1, 0, 0, 322.234, 147.165, 0.0408, 0, 0, 322.264, 147.165, 0.0436, 0, 0, 322.254, 147.165, 0.005, 0, 0, 322.234, 147.165, 0.005, 0
2770410, vec3(752; 48.0153; 1083.09), vec3(-0.999999; -0.00103359; 0.000378396), vec3(-0.00102958; 0.999945; 0.0104665), vec3(-0.000389193; 0.0104661; -0.999945), vec3(-0.0207; -0.2112; -53.9473), vec3(-0.00102958; 0.999945; 0.0104665), true, false, true, 3, 53.942, 0, 1, 0, 0, 328.875, 148.142, 0.0279, 0, 0, 328.905, 148.142, 0.0292, 0, 0, 328.896, 148.142, 0.005, 0, 0, 328.876, 148.142, 0.005, 0
2770467, vec3(751.999; 48.0069; 1080.17), vec3(-1; -0.000386854; 0.000442228), vec3(-0.000385545; 0.999996; 0.00295768), vec3(-0.000443371; 0.00295751; -0.999996), vec3(-0.024; -0.1438; -54.4341), vec3(-0.000385545; 0.999996; 0.00295768), true, false, true, 3, 54.4332, 0, 1, 0, 0, 336.911, 149.643, 0.0068, 0, 0, 336.941, 149.643, 0.0077, 0, 0, 336.931, 149.643, 0.005, 0, 0, 336.911, 149.643, 0.005, 0
2770523, vec3(751.997; 48.0078; 1077.05), vec3(-1; -1.69139e-07; 0.0004848), vec3(-6.30862e-07; 1; -0.0009524), vec3(-0.0004848; -0.0009524; -1), vec3(-0.026; 0.0736; -54.9622), vec3(-6.30862e-07; 1; -0.0009524), true, false, true, 3, 54.9622, 0, 1, 0, 0, 345.472, 150.918, 0.005, 0, 0, 345.502, 150.918, 0.005, 0, 0, 345.492, 150.918, 0.005, 0, 0, 345.472, 150.918, 0.005, 0
2770579, vec3(751.996; 48.014; 1073.91), vec3(-1; 0.000227645; 0.000513715), vec3(0.000226355; 0.999997; -0.00251106), vec3(-0.000514285; -0.00251094; -0.999997), vec3(-0.028; 0.1235; -55.4985), vec3(0.000226355; 0.999997; -0.00251106), true, false, true, 3, 55.4985, 0, 1, 0, 0, 354.117, 152.468, 0.005, 0, 0, 354.147, 152.468, 0.005, 0, 0, 354.137, 152.468, 0.01, 0, 0, 354.117, 152.468, 0.0095, 0
2770658, vec3(751.994; 48.021; 1070.84), vec3(-1; 0.000358429; 0.000531711), vec3(0.000357571; 0.999999; -0.00161209), vec3(-0.000532288; -0.0016119; -0.999999), vec3(-0.029; 0.121; -55.969), vec3(0.000357571; 0.999999; -0.00161209), true, false, true, 3, 55.969, 0, 1, 0, 0, 362.537, 153.844, 0.011, 0, 0, 362.567, 153.844, 0.01, 0, 0, 362.558, 153.844, 0.016, 0, 0, 362.538, 153.844, 0.015, 0
2770719, vec3(751.992; 48.027; 1066.4), vec3(-1; 0.000272084; 0.000548057), vec3(0.000273116; 0.999998; 0.00188293), vec3(-0.000547543; 0.00188307; -0.999998), vec3(-0.031; 0.0324; -56.444), vec3(0.000273116; 0.999998; 0.00188293), true, false, true, 3, 56.444, 0, 1, 0, 0, 374.733, 155.001, 0.0229, 0, 0, 374.763, 155.001, 0.0219, 0, 0, 374.753, 155.001, 0.018, 0, 0, 374.733, 155.001, 0.017, 0
2770778, vec3(751.99; 48.026; 1062.95), vec3(-1; 6.88901e-05; 0.000556139), vec3(7.11096e-05; 0.999992; 0.00399197), vec3(-0.000555859; 0.00399201; -0.999992), vec3(-0.031; -0.044; -56.807), vec3(7.11096e-05; 0.999992; 0.00399197), true, false, true, 3, 56.806, 0, 1, 0, 0, 384.22, 156.142, 0.026, 0, 0, 384.25, 156.142, 0.026, 0, 0, 384.24, 156.142, 0.015, 0, 0, 384.22, 156.142, 0.014, 0
2770836, vec3(751.988; 48.022; 1059.58), vec3(-1; -0.000126431; 0.000559723), vec3(-0.000123969; 0.99999; 0.00439602), vec3(-0.000560274; 0.00439595; -0.99999), vec3(-0.032; -0.0837; -57.1551), vec3(-0.000123969; 0.99999; 0.00439602), true, false, true, 3, 57.1541, 0, 1, 0, 0, 393.453, 156.952, 0.0231, 0, 0, 393.483, 156.952, 0.0231, 0, 0, 393.474, 156.952, 0.0101, 0, 0, 393.454, 156.952, 0.0101, 0
2770897, vec3(751.986; 48.0173; 1056.26), vec3(-1; -0.000230528; 0.000563021), vec3(-0.000228672; 0.999995; 0.00329426), vec3(-0.000563777; 0.00329413; -0.999994), vec3(-0.032; -0.0765; -57.499), vec3(-0.000228672; 0.999995; 0.00329426), true, false, true, 3, 57.4983, 0, 1, 0, 0, 402.585, 157.93, 0.0163, 0, 0, 402.615, 157.93, 0.0173, 0, 0, 402.606, 157.93, 0.0063, 0, 0, 402.585, 157.93, 0.007, 0
2770959, vec3(751.984; 48.014; 1052.74), vec3(-1; -0.000212806; 0.000565847), vec3(-0.000211994; 0.999999; 0.00143446), vec3(-0.000566152; 0.00143434; -0.999999), vec3(-0.033; -0.0318; -57.864), vec3(-0.000211994; 0.999999; 0.00143446), true, false, true, 3, 57.864, 0, 1, 0, 0, 412.249, 158.916, 0.0102, 0, 0, 412.279, 158.916, 0.0102, 0, 0, 412.269, 158.916, 0.006, 0, 0, 412.249, 158.916, 0.006, 0
2771018, vec3(751.981; 48.014; 1049.15), vec3(-1; -9.39938e-05; 0.000566001), vec3(-9.40062e-05; 1; -2.19734e-05), vec3(-0.000565999; -2.20266e-05; -1), vec3(-0.033; 0.021; -58.239), vec3(-9.40062e-05; 1; -2.19734e-05), true, false, true, 3, 58.239, 0, 1, 0, 0, 422.134, 160.079, 0.007, 0, 0, 422.164, 160.079, 0.008, 0, 0, 422.155, 160.079, 0.007, 0, 0, 422.134, 160.079, 0.007, 0
2771073, vec3(751.979; 48.016; 1045.7), vec3(-1; 4.58879e-05; 0.000567993), vec3(4.57121e-05; 1; -0.000309613), vec3(-0.000568007; -0.000309587; -1), vec3(-0.033; 0.0527; -58.5979), vec3(4.57121e-05; 1; -0.000309613), true, false, true, 3, 58.5979, 0, 1, 0, 0, 431.601, 160.915, 0.0089, 0, 0, 431.63, 160.915, 0.0089, 0, 0, 431.621, 160.915, 0.0099, 0, 0, 431.601, 160.915, 0.0099, 0
2771129, vec3(751.977; 48.0194; 1042.47), vec3(-1; 0.000138698; 0.000568025), vec3(0.000138902; 1; 0.000360761), vec3(-0.000567975; 0.000360839; -1), vec3(-0.033; 0.0538; -58.9324), vec3(0.000138902; 1; 0.000360761), true, false, true, 3, 58.9324, 0, 1, 0, 0, 440.478, 161.919, 0.013, 0, 0, 440.508, 161.919, 0.0124, 0, 0, 440.498, 161.919, 0.012, 0, 0, 440.478, 161.919, 0.012, 0
2771184, vec3(751.975; 48.0211; 1039.1), vec3(-1; 0.000161168; 0.000568122), vec3(0.000162032; 0.999999; 0.00152035), vec3(-0.000567877; 0.00152044; -0.999999), vec3(-0.034; 0.0314; -59.2781), vec3(0.000162032; 0.999999; 0.00152035), true, false, true, 3, 59.2781, 0, 1, 0, 0, 449.731, 162.919, 0.0171, 0, 0, 449.761, 162.919, 0.017, 0, 0, 449.751, 162.919, 0.013, 0, 0, 449.731, 162.919, 0.013, 0
2771243, vec3(751.973; 48.022; 1035.89), vec3(-1; 0.000112298; 0.000568139), vec3(0.000113702; 0.999997; 0.00247297), vec3(-0.00056786; 0.00247303; -0.999997), vec3(-0.034; 0; -59.605), vec3(0.000113702; 0.999997; 0.00247297), true, false, true, 3, 59.605, 0, 1, 0, 0, 458.548, 163.75, 0.0195, 0, 0, 458.577, 163.75, 0.0195, 0, 0, 458.568, 163.75, 0.013, 0, 0, 458.548, 163.75, 0.012, 0
2771294, vec3(751.971; 48.021; 1032.31), vec3(-1; 2.51804e-05; 0.000568037), vec3(2.68196e-05; 0.999996; 0.00288599), vec3(-0.000567962; 0.002886; -0.999996), vec3(-0.034; -0.0275; -59.967), vec3(2.68196e-05; 0.999996; 0.00288599), true, false, true, 3, 59.967, 0, 1, 0, 0, 468.4, 164.744, 0.0195, 0, 0, 468.43, 164.744, 0.0195, 0, 0, 468.419, 164.744, 0.011, 0, 0, 468.4, 164.744, 0.011, 0
2771347, vec3(751.969; 48.02; 1029.3), vec3(-1; -5.67469e-05; 0.000567926), vec3(-5.5253e-05; 0.999997; 0.00263001), vec3(-0.000568073; 0.00262998; -0.999997), vec3(-0.034; -0.0235; -60.2695), vec3(-5.5253e-05; 0.999997; 0.00263001), true, false, true, 3, 60.269, 0, 1, 0, 0, 476.656, 165.602, 0.016, 0, 0, 476.686, 165.602, 0.0165, 0, 0, 476.676, 165.602, 0.0085, 0, 0, 476.656, 165.602, 0.009, 0
2771402, vec3(751.967; 48.019; 1026.1), vec3(-1; -0.000103363; 0.000569898), vec3(-0.000102237; 0.999998; 0.00197603), vec3(-0.000570101; 0.00197597; -0.999998), vec3(-0.0348; -0.0126; -60.5908), vec3(-0.000102237; 0.999998; 0.00197603), true, false, true, 3, 60.5908, 0, 1, 0, 0, 485.453, 166.435, 0.0142, 0, 0, 485.483, 166.435, 0.0142, 0, 0, 485.473, 166.435, 0.008, 0, 0, 485.453, 166.435, 0.0088, 0
2771454, vec3(752.385; 48.0336; 1023.63), vec3(-0.984991; 0.0268894; -0.170499), vec3(0.0265074; 0.999638; 0.00451675), vec3(0.170559; -7.05251e-05; -0.985347), vec3(11.2092; 0.5272; -32.4384), vec3(0.0265074; 0.999638; 0.00451675), true, false, true, 2, 33.856, 0, 1, 0, 0, 493.223, 101.815, 0.0272, 0, 0, 493.205, 92.209, 0.0071, 0, 0, 493.243, 101.815, 0.0247, 0, 0, 493.175, 92.209, 0.005, 0
2771507, vec3(752.863; 48.1116; 1022.07), vec3(-0.860803; 0.0947081; -0.500049), vec3(0.0896539; 0.995386; 0.0341902), vec3(0.50098; -0.0154003; -0.865322), vec3(12.6545; 0.4825; -28.6175), vec3(0.0896539; 0.995386; 0.0341902), true, false, true, 2, 31.102, 0, 1, 0, 0, 498.629, 106.815, 0.0485, 0, 0, 497.828, 85.449, 0.005, 0, 0, 498.65, 106.815, 0.0655, 0, 0, 497.798, 85.449, 0.032, 0
2771561, vec3(753.77; 48.1478; 1020.7), vec3(-0.730012; 0.115281; -0.673642), vec3(0.100599; 0.99306; 0.0609269), vec3(0.675991; -0.0232902; -0.736543), vec3(19.9333; -0.1858; -21.8209), vec3(0.100599; 0.99306; 0.0609269), true, false, true, 2, 29.551, 0, 1, 0, 0, 504.529, 111.815, 0.0844, 0, 0, 502.316, 81.427, 0.005, 0, 0, 504.549, 111.815, 0.0476, 0, 0, 502.298, 81.427, 0.0647, 0
2771616, vec3(754.82; 48.1262; 1019.57), vec3(-0.667172; 0.106443; -0.73726), vec3(0.0848908; 0.994154; 0.0667114), vec3(0.740051; -0.0180786; -0.672308), vec3(20.2396; -0.8748; -19.7222), vec3(0.0848908; 0.994154; 0.0667114), true, false, false, 2, 28.2538, 0, 1, 0, 0, 510.605, 117.815, 0.1118, 0, 0, 506.535, 77.756, 0.006, 0, 0, 510.625, 117.815, 0.0654, 0, 0, 506.516, 77.756, 0.0494, 0
2771669, vec3(755.956; 48.0551; 1018.54), vec3(-0.621282; 0.0522531; -0.781842), vec3(0.0358765; 0.998625; 0.0382326), vec3(0.782765; -0.0042965; -0.622302), vec3(20.9768; -1.5929; -17.3491), vec3(0.0358765; 0.998625; 0.0382326), true, false, false, 2, 27.2238, 0, 1, 0, 0, 516.42, 75.033, 0.109, 0, 0, 510.728, 75.033, 0.01, 0, 0, 517.24, 122.815, 0.0985, 0, 0, 510.709, 75.033, 0.0201, 0
2771719, vec3(757.1; 48.043; 1017.67), vec3(-0.587883; -0.0295359; -0.808407), vec3(-0.0273584; 0.999488; -0.0166219), vec3(0.808483; 0.0123449; -0.58839), vec3(21.317; -0.735; -15.861), vec3(-0.0273584; 0.999488; -0.0166219), true, false, false, 2, 26.558, 0, 1, 0, 0, 520.345, 72.961, 0.01, 0, 0, 514.666, 75.644, 0.026, 0, 0, 521.307, 72.961, 0.01, 0, 0, 514.634, 74.305, 0.01, 0
2771768, vec3(758.168; 48.079; 1016.9), vec3(-0.563923; -0.0696874; -0.822882), vec3(-0.0502523; 0.997482; -0.0500358), vec3(0.824297; 0.0131353; -0.566006), vec3(21.198; -0.978; -14.975), vec3(-0.0502523; 0.997482; -0.0500358), true, false, false, 2, 25.937, 0, 1, 0, 0, 523.959, 71.255, 0.029, 0, 0, 518.548, 80.644, 0.065, 0, 0, 524.921, 71.255, 0.01, 0, 0, 518.449, 79.305, 0.053, 0
2771819, vec3(759.202; 48.0656; 1016.17), vec3(-0.54874; -0.0665533; -0.833338), vec3(-0.0399762; 0.997775; -0.053362), vec3(0.835035; 0.00403183; -0.550179), vec3(21.3781; -1.3263; -14.4055), vec3(-0.0399762; 0.997775; -0.053362), true, false, false, 2, 25.7721, 0, 1, 0, 0, 527.441, 70.879, 0.0135, 0, 0, 522.595, 84.644, 0.0954, 0, 0, 528.403, 70.879, 0.01, 0, 0, 522.431, 83.305, 0.0854, 0
2771868, vec3(760.279; 48.031; 1015.43), vec3(-0.538469; -0.0225735; -0.842343), vec3(-0.00754001; 0.99973; -0.0219713), vec3(0.842612; -0.00547959; -0.538494), vec3(21.53; -1.182; -13.864), vec3(-0.00754001; 0.99973; -0.0219713), true, false, false, 2, 25.613, 0, 1, 0, 0, 531.043, 70.366, 0.01, 0, 0, 526.36, 70.366, 0.047, 0, 0, 532.006, 70.366, 0.01, 0, 0, 526.181, 70.366, 0.059, 0
2771918, vec3(761.343; 48.037; 1014.73), vec3(-0.530336; 0.0225873; -0.847487), vec3(0.0195295; 0.999705; 0.0144232), vec3(0.847563; -0.00890187; -0.530621), vec3(21.541; -0.604; -13.555), vec3(0.0195295; 0.999705; 0.0144232), true, false, false, 2, 25.455, 0, 1, 0, 0, 534.553, 71.018, 0.012, 0, 0, 529.87, 69.932, 0.01, 0, 0, 535.526, 72.105, 0.032, 0, 0, 529.69, 69.932, 0.012, 0
2771967, vec3(762.409; 48.035; 1014.03), vec3(-0.525428; 0.0319904; -0.850236), vec3(0.0196992; 0.999482; 0.0254321), vec3(0.85061; -0.00338623; -0.525787), vec3(21.349; -0.777; -13.23), vec3(0.0196992; 0.999482; 0.0254321), true, false, false, 2, 25.118, 0, 0, 0, 0, 538.149, 69.007, 0.051, 0, 0, 533.357, 69.007, 0.01, 0, 0, 539.166, 69.007, 0.064, 0, 0, 533.178, 69.007, 0.01, 0
2772014, vec3(763.425; 48.0126; 1013.42), vec3(-0.521961; 0.0118266; -0.852886), vec3(0.00586437; 0.99993; 0.0102766), vec3(0.852947; 0.000362379; -0.521994), vec3(20.5796; -0.5862; -12.6154), vec3(0.00586437; 0.99993; 0.0102766), true, false, false, 1, 24.1386, 0, 0, 0, 0, 541.41, 66.76, 0.0264, 0, 0, 536.618, 66.76, 0.01, 0, 0, 542.427, 66.76, 0.027, 0, 0, 536.439, 66.76, 0.01, 0
2772065, vec3(764.382; 48.0095; 1012.84), vec3(-0.51936; -0.00798065; -0.854517), vec3(-0.00462958; 0.999968; -0.00652529), vec3(0.854542; 0.000567071; -0.519381), vec3(19.8085; -0.1335; -12.0605), vec3(-0.00462958; 0.999968; -0.00652529), true, false, false, 1, 23.191, 0, 0, 0, 0, 544.478, 63.987, 0.01, 0, 0, 539.686, 63.987, 0.01, 0, 0, 545.495, 63.987, 0.01, 0, 0, 539.507, 63.987, 0.01, 0
2772121, vec3(765.382; 48.0202; 1012.24), vec3(-0.51727; -0.0194483; -0.855601), vec3(-0.00928361; 0.99981; -0.0171137), vec3(0.855771; -0.000909346; -0.517353), vec3(19.3398; -0.0206; -11.7122), vec3(-0.00928361; 0.99981; -0.0171137), true, false, false, 1, 22.6102, 0, 0, 0, 0, 547.686, 62.244, 0.01, 0, 0, 542.894, 62.244, 0.0278, 0, 0, 548.703, 62.244, 0.01, 0, 0, 542.715, 62.244, 0.0294, 0
2772166, vec3(766.456; 48.025; 1011.59), vec3(-0.515725; -0.0219951; -0.856472), vec3(-0.00917056; 0.999755; -0.0201526), vec3(0.856705; -0.00253889; -0.5158), vec3(18.9936; -0.082; -11.4532), vec3(-0.00917056; 0.999755; -0.0201526), true, false, false, 1, 22.1798, 0, 0, 0, 0, 551.137, 60.975, 0.01, 0, 0, 546.346, 60.975, 0.036, 0, 0, 552.154, 60.975, 0.01, 0, 0, 546.166, 60.975, 0.043, 0
2772220, vec3(767.304; 48.0233; 1011.07), vec3(-0.514901; -0.0174968; -0.857071), vec3(-0.00595071; 0.999841; -0.0168364), vec3(0.857229; -0.0035689; -0.514923), vec3(18.7163; -0.14; -11.2569), vec3(-0.00595071; 0.999841; -0.0168364), true, false, false, 1, 21.8412, 0, 0, 0, 0, 553.863, 60.147, 0.01, 0, 0, 549.071, 60.147, 0.0306, 0, 0, 554.88, 60.147, 0.01, 0, 0, 548.892, 60.147, 0.0413, 0
